GuVWindow/init: Die Datei /home/karol_laptop/MeineProjekte/MeinSpiel/csv_fuer_mein_Spiel/bilanz.csv existiert
GuVWindow/init: Die Datei /home/karol_laptop/MeineProjekte/MeinSpiel/csv_fuer_mein_Spiel/guvwindow.ui existiert
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2020', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2021', 'name': 'ap'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2021', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2022', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG113_Risiko', 'jahr': '2020', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG113_Risiko', 'jahr': '2021', 'name': 'ap'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG113_Risiko', 'jahr': '2021', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG113_Risiko', 'jahr': '2022', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2020', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2021', 'name': 'ap'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2021', 'name': 'jahresueberschuss'}
guvwindow/LeseBilanzCSV: Eintrag in der Tabelle nicht gefunden. Es wurde null verwendet: {'rl': 'guv', 'avbg': ' BG111_Rente', 'jahr': '2022', 'name': 'jahresueberschuss'}
